year,election_date,election_type,county,school_district,ctds_id,nces_leaid,ccd_lea_name,num_candidates,num_seats,candidates_per_seat,contested,total_votes_cast,winner_margin_votes,winner_margin_pct,winner_names,lea_letter_grade,grade_numeric,total_enrollment,log_enrollment,district_size,dropout_rate,grad_rate_4yr,votes_per_student
2014.0,2014-11-04,general,Maricopa,AGUA FRIA UNION #216,4289,400450.0,Agua Fria Union High School District (4289),3,2.0,1.5,1.0,28339.0,620.0,2.187797734570733,"HILL, MAXINE T.; ROSZTOCZY, TOM",A,4.0,14470.0,9.57983281962553,large,1.7,84.3,1.958465791292329
2014.0,2014-11-04,general,Maricopa,ALHAMBRA ESD #68,4280,400600.0,Alhambra Elementary District (4280),5,2.0,2.5,1.0,9788.0,93.0,0.95014303228443,"MARTINEZ, RAY DAVID SR.; O'NEIL FRANTZ, CATHLEEN M.",B,3.0,28542.0,10.259131965660336,large,0.7,,0.3429332212178544
2014.0,2014-11-04,general,Maricopa,BALSZ ESD #31,4268,401050.0,Balsz Elementary District (4268),2,1.0,2.0,1.0,3744.0,532.0,14.209401709401709,"BUDGET INCREASE, YES",C,2.0,5434.0,8.600430789986293,medium,3.4,,0.6889952153110048
2014.0,2014-11-04,general,Maricopa,BUCKEYE ESD #33,4269,401380.0,Buckeye Elementary District (4269),3,2.0,1.5,1.0,6014.0,239.0,3.9740605254406383,"HUNT, JANE; RAGSDALE, JENNIE ''GINA''",B,3.0,9644.0,9.174091239301061,medium,1.3,,0.623600165906263
2014.0,2014-11-04,general,Maricopa,BUCKEYE UNION #201,4284,401410.0,Buckeye Union High School District (4284),1,1.0,1.0,0.0,7556.0,,,"AHLSTROM, KRISTEN E.",B,3.0,2637.0,7.877397186353287,medium,1.2,86.7,2.8653773227152066
2014.0,2014-11-04,general,Pinal,Board Member Apache Junction Unified,4443,400790.0,Apache Junction Unified District (4443),6,1.0,6.0,1.0,30436.0,4259.0,13.993297410960704,"WEAVER, MIKE",C,2.0,9372.0,9.145481799627687,medium,3.4,75.1,3.247545881348698
2014.0,2014-11-04,general,Pinal,Board Member Casa Grande Union,4453,401740.0,Casa Grande Union High School District (4453),6,1.0,6.0,1.0,31266.0,1914.0,6.121665707157935,"SALCIDO, TONY",B,3.0,7464.0,8.91784674252718,medium,2.1,71.1,4.188906752411576
2014.0,2014-11-04,general,Pinal,Board Member Coolidge Unified,4442,402320.0,Coolidge Unified District (4442),5,1.0,5.0,1.0,10916.0,1054.0,9.655551484060096,"FLORES, MICHAEL II ""MIKEY""",F,0.0,7457.0,8.916908467543795,medium,7.1,64.9,1.4638594609092128
2014.0,2014-11-04,general,Pinal,Board Member Florence Unified,4437,402920.0,Florence Unified School District (4437),5,1.0,5.0,1.0,18924.0,2326.0,12.291270344536038,"GUENTHER, DENISE",B,3.0,15970.0,9.678467241209058,large,2.7,81.1,1.1849718221665624
2014.0,2014-11-04,general,Pinal,Board Member Maricopa Unified,4441,404720.0,Maricopa Unified School District (4441),7,1.0,7.0,1.0,17512.0,2792.0,15.943353129282778,COUTRE PATRICIA,B,3.0,5374.0,8.589327789175437,medium,4.2,71.1,3.2586527726088574
